We are going to proofread the book for errors, people with strong background in the material of the books should do this. claim a section to proof read, multiple people can claim a single section, afterall more proofreading is always better.

pt 1

sec 1-
sec 2-
sec 3-
sec 4-
sec 5-
sec 6-
sec 7-
sec 8-

pt2

sec 1-
sec 2-
sec 3-
sec 4-
sec 5-
sec 6-
sec 7-
sec 8-
sec 9-
sec 10-
sec 11-
sec 12-
sec 13-
sec 14-
sec 15-
sec 16-
sec 17-

pt3


sec 1-
sec 2-
sec 3-
sec 4-
sec 5-
sec 6-
sec 7-
sec 8-
sec 9-
sec 10-
sec 11-
sec 12-
sec 13-
sec 14-
sec 15-
sec 16-
sec 17-
